Name,PlannedDate,Type,Priority,ServiceTime,CurbApproach,TimeWindowStart,TimeWindowFinish,TimeWindow2Start,TimeWindow2Finish,Weight,Volume,OrderNumber,HomePhone,VehicleSpecialties,DriverSpecialties,MaxViolationTime,Address,City,State,Zip,Zip4,Country,X,Y
Bank 1,,Delivery,Normal,30,,,8:00 AM,,,,,10010001,6465023100,,,,99 HUDSON ST,NEW YORK,NY,10013,,,-74.00886,40.719245
Bank 2,,,High,60,,,,,,,,10010002,2122260035,,,,99 HUDSON ST,NEW YORK,NY,10013,,,-74.00886,40.719245
Bank 3,,,High,40,,,,,,,,10010003,2129659758,,,,99 HUDSON ST,NEW YORK,NY,10013,,,-74.00886,40.719245
Bank 4,,,Normal,30,,,,,,,,10010004,2129428464,,,,97 ARDEN ST,NEW YORK,NY,10040,,,-73.928151,40.863786
Bank 5,,,Normal,30,,,,,,,,10010005,8888845728,,,,97 ARDEN ST,NEW YORK,NY,10040,,,-73.928151,40.863786
Bank 6,,,Normal,25,,,,,,,,10010006,2125678234,,,,96 ARDEN ST,NEW YORK,NY,10040,,,-73.928399,40.863673
Bank 7,,,Normal,20,,,,,,,,10010007,2126206799,,,,95 VANDAM ST,NEW YORK,NY,10013,,,-74.007995,40.726752
Bank 8,,,Normal,10,,,,,,,,10010008,N/A,,,,93 NAGLE AVE,NEW YORK,NY,10040,,,-73.927593,40.86043
Bank 9,,,Normal,30,,,,,,,,10010009,N/A,,,,93 NAGLE AVE,NEW YORK,NY,10040,,,-73.927593,40.86043
Market 1,,,Normal,30,,,,,,,,10010010,2126200693,,,,92 VANDAM ST,NEW YORK,NY,10013,,,-74.008532,40.726575
Market 2,,,Normal,90,,,,,,,,10010011,N/A,,,,92 NAGLE AVE,NEW YORK,NY,10040,,,-73.92772,40.860627
Market 3,,,Normal,10,,,,,,,,10010012,2125672637,,,,91 ARDEN ST,NEW YORK,NY,10040,,,-73.928117,40.863733
Market 4,,,Normal,25,,,,,,,,10010013,2127400432,,,,900 W 190TH ST,NEW YORK,NY,10040,,,-73.935655,40.857007
Market 5,,,Normal,30,,,,,,,,10010014,2125687307,,,,900 W 190TH ST,NEW YORK,NY,10040,,,-73.935655,40.857007
Market 6,,,Normal,40,,,,,,,,10010015,2125686880,,,,900 W 190TH ST,NEW YORK,NY,10040,,,-73.935655,40.857007
Market 7,,,Normal,20,,,,,,,,10010016,2125690064,,,,90 NAGLE AVE,NEW YORK,NY,10040,,,-73.927802,40.860596
Market 8,,,Normal,120,,,,,,,,10010017,2123340257,,,,90 HUDSON ST,NEW YORK,NY,10013,,,-74.008647,40.718777
Market 9,,,Normal,30,,,,,,,,10010018,N/A,,,,9 SHERMAN AVE,NEW YORK,NY,10040,,,-73.92905,40.862334
Market 10,,,Normal,30,,,,,,,,10010019,N/A,,,,9 SEAMAN AVE,NEW YORK,NY,10034,,,-73.92808,40.866346
Market 11,,,Normal,90,,,,,,,,10010020,2123430885,,,,9 DESBROSSES ST,NEW YORK,NY,10013,,,-74.008632,40.723228
Market 12,,,Normal,90,,,,,,,,10010021,2129052380,,,,9 DESBROSSES ST,NEW YORK,NY,10013,,,-74.008632,40.723228
Market 13,,,Normal,90,,,,,,,,10010022,7182171585,,,,8814 SPRINGFIELD BLVD,QUEENS VLG,NY,11427,,,-73.744592,40.729554
Market 14,,,Normal,90,,,,,,,,10010023,N/A,,,,8814 SPRINGFIELD BLVD,QUEENS VLG,NY,11427,,,-73.744592,40.729554
Market 15,,,Normal,90,,,,,,,,10010024,N/A,,,,8770 256TH ST,FLORAL PARK,NY,11001,,,-73.709402,40.72941
Auto Shop 1,,,High,60,,,,,,,,10010025,N/A,,,,8748 256TH ST,FLORAL PARK,NY,11001,,,-73.70999,40.730935
